WindowsStandalone
PlayerPath?
C:/Users/brand/Documents/GitHub/PPW-mansion-malice/Survival Mansion/Test.exe
34e025057ef78b1bf238460cdf6583a3 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.SimpleScript
93774c940b368000bd5e5b868550571e Assembly-CSharp.dll:.Inventory
9e54a655ebbc6bf4ecd94b0c6ff74bf4 Assembly-CSharp.dll:.StorageInventory
f5f1827b3a6663b2fb84dcb489a09fa7 Assembly-CSharp.dll:.FirstPersonController
6a33fce7b996fe3ac7444943c267eb3f Assembly-CSharp.dll:.PlayerInventory
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SlotCover
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CloseInventory
44d3162dcf437a32c43d9e2ca659fc3a Assembly-CSharp.dll:.PickUpItem
1b580833eaf1fd214bbe791871b2113e Assembly-CSharp.dll:.RandomLootSystem
bcc029abe8d02db45cbb8d21f1e51811 Assembly-CSharp.dll:.CraftSystem
7b1bf06257ae1ef2d15aa797b0565512 Assembly-CSharp.dll:.SplitItem
1162adbce9646d87da679751bdd3bbd7 Assembly-CSharp.dll:.ItemDataBaseList
1c4b72b1d8932a93dc8930bb3ae336af Assembly-CSharp.dll:.ShowTooltip
caa13e43af2c915afa42ce8380c96686 Assembly-CSharp.dll:.EquipmentSystem
f4a66ad553f45cddc8f833bb143e50c4 Assembly-CSharp.dll:.DesignForInventory
5321961da6817d9461f3d47d06928b17 Assembly-CSharp.dll:.ItemAttributeList
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DragInventory
c9d5452de91aa49ec8b9a441a825234e Assembly-CSharp.dll:.BlueprintDatabase
32c47f4c8db70344f596ab44fe1cbd1e Assembly-CSharp.dll:.Tooltip
50ca4014320a246794413603b66c876f Assembly-CSharp.dll:.Hotbar
ca15856854f97adc4c900123983a3e11 Assembly-CSharp.dll:.InputManager
073af9e3c836b19ab55afca75d7df43c Assembly-CSharp.dll:.ConsumeItem
39e3526bffbf163d7b8e0191afa687e2 Assembly-CSharp.dll:.CraftResultSlot
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DragItem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.RightClick
19ce105d087c5f821583b956b1a60a81 Assembly-CSharp.dll:.RandomChestLootSystem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LeftClick
5a0031bfda808bb236b909cb27e8d739 Assembly-CSharp.dll:.InventoryDesign
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CreateAttributeDatabase
44d3162dcf437a32c43d9e2ca659fc3a Assembly-CSharp.dll:.ItemOnObject
8980e12bc687cb3ae3a76499d809c9ec Assembly-CSharp.dll:.WorkingStation
819bb364bd5eee485ad88e96d77f6674 Assembly-CSharp.dll:.NPC
